Team,Total_Tackles,Tackles_Won,Defensive_Third_Tackles,Midfield_Third_Tackles,Attacking_Third_Tackles,Tackles_Won_vs_Dribbles,Dribble_Attempts,Dribble_Tackle_Success_Rate,Times_Dribble_Past_No_Tackle,Total_Pressures,Successful_Pressures,PressRt,Defensive_Third_Pressures,Midfield_Third_Pressures,Attacking_Third_Pressures,TotBlocBal,ShBlocBall,ShSvBloc,PassBlock,Interceptions,TklpInt,Clear,Errors_Leading_to_Shots,SCAT,SCA90,PassLiveSCA,PassDeadSCA,DribSCA,ShSCA,FldSCA,DefSCA,GCAT,GCA90,PassLiveGCA,PassDeadGCA,DribGCA,ShGCA,FldGCA,DefGCA,RkLeag,MP,W,D,L,GF,GA,GD,Pts,xG_def,xGA,xGD,xGD/90,Attendance,CmpTot,AttTot,TotCmpRt,Total_Carry_Distance,PrgDist,CmpSh,AttSh,CmpShRt,CmpMed,AttMed,CmpMedRt,CmpLng,AttLng,CmpLngRt,Assists,Expected_Assists,AmxA,Key_Passes,1-Mar,PPA,CrsPA,ProgPs,Poss_def,TotTouc,DefPenTouc,Def3rdTouc,Mid3rdTouc,Att3rdTouc,AttPenTouc,LiveTouc,SuccDrib,AttDrib,SuccDribRt,Megs,TotCarr,TotDistCarr,PrgDistCarr,ProgCarr,1/3Carr,CPA,MisCarr,DisCarr,TargRec,SucRec,RecRt,ProgRec,Goals,Sh,Shots_on_Target,SoTRt,Shd90,SoTd90,GdSh,GdSoT,Dist,FK,PK,PKatt,xG_shot,Non_Penalty_Expected_Goals,npxGdSh,GmxG,npGmxG,Age,Poss_std,PerGls,PerAst,PerGmPK,PerPK,PerPKatt,Yellow_Cards,Red_Cards,Per90Gls,Per90Ast,PerGpA,PerGmPK.1,PerGpAmPK,Total_xG,Total_NonPenalty_xG,Total_xA,Total_NonPenalty_xG_plus_xA,xG_per_90,xA_per_90,xG_plus_xA_per_90,NonPenalty_xG_per_90,NonPenalty_xG_plus_xA_per_90
Atalanta,695,426,285,300,110,257,612,42.0,355,5606,1812,32.3,1579,2594,1433,599,112,3,487,557,1252,579,3,958,25.21,704,88,57,66,30,13,103,2.71,81,2,8,8,3,1,8,38,16,11,11,65,48,17,59,66.2,45.2,20.9,0.55,10047,17273,21214,81.4,322984,105330,7417,8404,88.3,7337,8457,86.8,2171,3504,62.0,48,49.2,-1.2,465,1242,448,87,1601,55.1,25821,2064,7180,12228,8051,1291,24018,354,668,53.0,30,17087,88000,45197,1963,611,238,539,492,19604,17273,88.1,1601,62,597,168,28.1,15.71,4.42,0.1,0.34,15.8,15,5,6,66.2,61.8,0.1,-4.2,-4.8,27.5,55.1,62,48,57,5,6,87,2,1.63,1.26,2.89,1.5,2.76,66.2,61.8,49.2,111.1,1.74,1.3,3.04,1.63,2.92
Bologna,592,346,297,215,80,206,530,38.9,324,5408,1566,29.0,2013,2222,1173,568,152,2,416,527,1119,697,7,713,18.76,552,60,29,33,28,11,74,1.95,57,5,4,4,3,1,13,38,12,10,16,44,55,-11,46,44.1,54.2,-10.1,-0.27,13845,14594,18234,80.0,276343,97373,6285,7145,88.0,5878,6873,85.5,2090,3435,60.8,34,31.4,2.6,341,958,312,100,1120,50.7,22401,2822,7886,10548,5307,717,20548,315,576,54.7,28,13961,71591,36030,1385,453,105,488,349,17023,14594,85.7,1120,43,442,142,32.1,11.63,3.74,0.09,0.27,17.3,14,4,5,44.1,40.4,0.09,-1.1,-1.4,26.6,50.7,43,34,39,4,5,92,7,1.13,0.89,2.03,1.03,1.92,44.1,40.4,31.4,71.8,1.16,0.83,1.99,1.06,1.89
Cagliari,602,365,284,242,76,181,508,35.6,327,5374,1528,28.4,1831,2360,1183,583,145,0,438,620,1222,717,3,635,16.71,444,75,19,48,29,20,56,1.47,38,4,3,5,4,2,18,38,6,12,20,34,68,-34,30,39.5,61.5,-22.0,-0.58,9400,11661,15791,73.8,244944,89434,4249,5067,83.9,4975,6114,81.4,2205,3950,55.8,26,27.9,-1.9,304,798,238,85,915,44.4,19939,2616,7159,9206,4681,709,18034,227,412,55.1,18,11432,59882,31031,1135,384,89,460,361,14159,11661,82.4,915,34,419,112,26.7,11.03,2.95,0.07,0.28,16.3,17,3,4,39.5,36.8,0.09,-5.5,-5.8,26.5,44.4,34,26,31,3,4,96,5,0.89,0.68,1.58,0.82,1.5,39.5,36.8,27.9,64.7,1.04,0.73,1.77,0.97,1.7
Empoli,675,425,332,246,97,222,548,40.5,326,5870,1635,27.9,2019,2483,1368,596,195,8,401,544,1219,769,4,735,19.34,559,60,26,33,34,23,72,1.89,52,4,4,6,6,0,14,38,10,11,17,50,70,-20,41,46.6,67.8,-21.2,-0.56,6320,12942,16638,77.8,253642,94709,5096,5820,87.6,5769,6798,84.9,1876,3329,56.4,27,29.0,-2.0,342,931,360,80,1271,47.1,21081,3051,7628,9198,5700,919,19160,236,494,47.8,23,12916,74232,40774,1462,476,129,449,456,15342,12942,84.4,1271,47,495,153,30.9,13.03,4.03,0.08,0.26,17.7,16,7,7,46.6,41.3,0.08,0.4,-1.3,24.5,47.1,47,27,40,7,7,87,5,1.24,0.71,1.95,1.05,1.76,46.6,41.3,29.0,70.3,1.23,0.76,1.99,1.09,1.85
Fiorentina,554,334,253,219,82,229,526,43.5,297,5044,1558,30.9,1324,2298,1422,455,101,1,354,480,1034,385,13,832,21.89,594,80,30,51,58,19,92,2.42,59,4,4,12,11,2,7,38,19,5,14,59,51,8,62,58.8,44.1,14.7,0.39,19801,17554,20926,83.9,376823,112138,5713,6439,88.7,8322,9286,89.6,3318,4589,72.3,33,37.1,-4.1,378,1129,358,105,1267,58.2,24774,2725,8566,11730,6201,1031,22977,284,527,53.9,34,16737,88693,46950,1733,585,193,476,396,19963,17554,87.9,1267,59,502,175,34.9,13.21,4.61,0.1,0.29,16.5,25,9,12,58.8,49.8,0.1,0.2,0.2,26.4,58.2,59,33,50,9,12,89,8,1.55,0.87,2.42,1.32,2.18,58.8,49.8,37.1,86.9,1.55,0.98,2.52,1.31,2.29
Genoa,806,489,355,320,131,336,724,46.4,388,6405,1981,30.9,2063,2837,1505,731,154,0,577,657,1463,732,8,593,15.61,410,67,31,31,36,18,48,1.26,34,4,2,1,5,2,19,38,4,16,18,27,60,-33,28,37.8,51.6,-13.8,-0.36,11628,11422,15650,73.0,224357,84958,4693,5579,84.1,4724,5915,79.9,1764,3413,51.7,19,25.2,-6.2,276,773,209,65,1022,43.9,20485,2567,7239,9585,4720,771,18630,285,552,51.6,29,11388,56430,29273,1158,350,146,559,457,14076,11422,81.1,1022,26,402,107,26.6,10.58,2.82,0.05,0.19,18.0,12,6,7,37.8,32.5,0.08,-11.8,-12.5,27.0,43.9,26,19,20,6,7,92,3,0.68,0.5,1.18,0.53,1.03,37.8,32.5,25.2,57.7,0.99,0.66,1.66,0.85,1.52
Hellas Verona,614,385,300,235,79,203,516,39.3,313,5383,1699,31.6,1829,2368,1186,620,115,3,505,560,1174,897,6,712,18.74,540,57,34,32,30,19,100,2.63,83,3,5,3,5,1,9,38,14,11,13,65,59,6,53,51.8,48.9,2.9,0.08,12343,13280,17377,76.4,255869,93544,5540,6568,84.3,5398,6499,83.1,2010,3497,57.5,44,34.7,9.3,333,988,367,78,1351,50.6,22022,2369,6889,10483,5966,987,20271,291,562,51.8,47,13259,70181,36296,1452,510,178,517,480,15751,13280,84.3,1351,63,456,153,33.6,12.0,4.03,0.12,0.37,16.2,15,7,8,51.8,45.9,0.1,11.2,10.1,26.8,50.6,63,44,56,7,8,100,7,1.66,1.16,2.82,1.47,2.63,51.8,45.9,34.7,80.5,1.36,0.91,2.28,1.21,2.12
Inter,621,402,263,253,105,207,517,40.0,310,4883,1534,31.4,1418,2101,1364,501,127,2,374,462,1083,520,7,1057,27.82,779,100,45,73,36,24,132,3.47,98,12,2,13,6,1,2,38,25,9,4,84,32,52,84,81.4,39.2,42.2,1.11,41407,18505,21830,84.8,358787,113476,7684,8513,90.3,7744,8661,89.4,2714,3853,70.4,57,56.9,0.1,502,1248,478,131,1515,56.6,25816,2874,8611,11769,7122,1294,24239,239,434,55.1,23,17218,91900,47910,1739,575,197,409,347,20564,18505,90.0,1515,83,670,238,35.5,17.63,6.26,0.11,0.32,15.1,13,7,11,81.4,73.5,0.11,1.6,2.5,28.9,56.6,83,57,76,7,11,71,0,2.18,1.5,3.68,2.0,3.5,81.4,73.5,56.9,130.4,2.14,1.5,3.64,1.93,3.43
Juventus,597,380,285,229,83,180,467,38.5,287,5263,1643,31.2,1865,2218,1180,589,154,1,435,508,1105,690,7,834,21.95,629,54,36,45,48,22,91,2.39,67,4,8,7,5,0,4,38,20,10,8,57,37,20,70,51.5,38.0,13.4,0.35,21627,16521,19737,83.7,340375,107199,5820,6607,88.1,7657,8540,89.7,2800,4001,70.0,37,34.9,2.1,381,1190,317,93,1276,51.7,24111,2770,8203,11754,5663,968,22473,290,537,54.0,34,15738,78098,40614,1560,493,181,498,426,18687,16521,88.4,1276,56,522,168,32.2,13.74,4.42,0.1,0.3,16.8,19,5,6,51.5,46.9,0.09,4.5,4.1,27.4,51.7,56,37,51,5,6,77,2,1.47,0.97,2.45,1.34,2.32,51.5,46.9,34.9,81.9,1.35,0.92,2.27,1.24,2.15
Lazio,601,348,264,251,86,219,600,36.5,381,5150,1394,27.1,1501,2319,1330,565,155,3,410,495,1096,598,3,734,19.32,556,54,33,36,39,16,117,3.08,73,10,12,12,8,2,5,38,18,10,10,77,58,19,64,55.8,48.3,7.6,0.2,21235,19694,22970,85.7,352487,110813,9060,9930,91.2,7890,8842,89.2,2288,3343,68.4,48,38.2,9.8,343,1251,332,60,1235,55.6,26981,2789,8676,13603,6343,908,25353,322,620,51.9,36,18488,89501,47778,1785,597,180,426,359,21877,19694,90.0,1235,74,448,185,41.3,11.79,4.87,0.15,0.36,16.5,13,7,9,55.8,49.1,0.11,18.2,17.9,29.0,55.6,74,48,67,7,9,88,5,1.95,1.26,3.21,1.76,3.03,55.8,49.1,38.2,87.3,1.47,1.01,2.48,1.29,2.3
Milan,756,489,350,290,116,242,568,42.6,326,6144,1914,31.2,1756,2802,1586,530,125,2,405,606,1362,501,8,924,24.32,645,68,66,62,47,36,102,2.68,70,2,9,12,5,4,1,38,26,8,4,69,31,38,86,63.1,34.8,28.3,0.74,42388,15788,19272,81.9,311394,102656,6129,6989,87.7,6882,7819,88.0,2440,3734,65.3,39,43.0,-4.0,423,1110,386,106,1350,54.2,23604,2348,7524,11306,6412,1080,21940,441,754,58.5,40,15532,86577,47178,1748,579,196,503,397,18076,15788,87.3,1350,66,593,186,31.4,15.61,4.89,0.1,0.33,17.7,20,5,8,63.1,57.6,0.1,2.9,3.4,25.6,54.2,66,39,61,5,8,76,3,1.74,1.03,2.76,1.61,2.63,63.1,57.6,43.0,100.6,1.66,1.13,2.79,1.52,2.65
Napoli,617,403,289,238,90,261,630,41.4,369,5417,1728,31.9,1650,2296,1471,493,121,1,372,465,1082,457,2,952,25.05,732,55,45,41,47,32,118,3.11,80,9,3,10,10,6,3,38,24,7,7,74,31,43,79,59.4,31.9,27.6,0.73,26681,19698,22988,85.7,356037,110529,8979,9821,91.4,7955,8849,89.9,2336,3466,67.4,46,37.4,8.6,447,1312,379,78,1342,58.5,26775,2503,8108,13264,7084,1067,25078,319,546,58.4,17,18232,92214,50153,2030,611,255,383,400,21873,19698,90.1,1342,74,567,187,33.0,14.92,4.92,0.11,0.34,17.5,25,10,14,59.4,48.7,0.09,14.6,15.3,27.9,58.5,74,46,64,10,14,63,2,1.95,1.21,3.16,1.68,2.89,59.4,48.7,37.4,86.2,1.56,0.99,2.55,1.28,2.27
Roma,686,431,325,278,83,250,579,43.2,329,6004,1795,29.9,1979,2663,1362,496,101,1,395,567,1253,586,4,899,23.66,605,99,44,78,49,24,87,2.29,47,9,7,14,9,1,6,38,18,9,11,59,43,16,63,63.7,38.5,25.2,0.66,40745,15337,18778,81.7,314755,101225,5514,6325,87.2,7069,7999,88.4,2567,3882,66.1,31,39.7,-8.7,411,1109,351,74,1296,51.4,23026,2244,7560,11145,5806,1051,21223,297,613,48.5,34,14692,78241,42466,1673,531,181,466,374,17566,15337,87.3,1296,58,596,179,30.0,15.68,4.71,0.09,0.28,16.3,20,7,9,63.7,57.0,0.1,-5.7,-6.0,26.4,51.4,58,31,51,7,9,111,8,1.53,0.82,2.34,1.34,2.16,63.7,57.0,39.7,96.7,1.68,1.04,2.72,1.5,2.54
Salernitana,598,367,326,197,75,210,530,39.6,320,5403,1444,26.7,1996,2242,1165,590,165,1,425,593,1191,803,3,646,17.0,448,75,23,45,43,12,47,1.24,27,4,3,7,6,0,17,38,7,10,21,33,78,-45,31,37.7,65.9,-28.2,-0.74,12900,10842,14449,75.0,219042,89527,4405,5240,84.1,4336,5314,81.6,1852,3209,57.7,19,23.3,-4.3,305,796,238,87,943,41.0,18914,2549,6602,8639,4849,786,17059,310,588,52.7,39,10584,57759,30169,1147,405,106,482,393,13218,10842,82.0,943,32,431,134,31.1,11.34,3.53,0.06,0.21,17.2,18,4,5,37.7,34.0,0.08,-5.7,-6.0,27.7,41.0,32,19,28,4,5,94,5,0.84,0.5,1.34,0.74,1.24,37.7,34.0,23.3,57.3,0.99,0.61,1.61,0.89,1.51
Sampdoria,624,372,292,245,87,229,563,40.7,334,5365,1583,29.5,1805,2381,1179,599,148,4,451,617,1241,722,11,622,16.37,465,55,25,31,35,11,67,1.76,46,6,3,6,5,1,15,38,10,6,22,46,63,-17,36,37.0,58.5,-21.5,-0.57,8756,12996,17008,76.4,261351,92970,5028,5917,85.0,5482,6557,83.6,2185,3781,57.8,29,24.7,4.3,289,893,278,77,1133,45.9,21125,2890,7886,9605,4758,695,19348,228,425,53.6,16,12837,62345,30925,1112,368,87,404,347,15524,12996,83.7,1133,42,388,121,31.2,10.21,3.18,0.1,0.33,17.5,11,2,4,37.0,33.8,0.09,5.0,6.2,29.0,45.9,42,29,40,2,4,94,4,1.11,0.76,1.87,1.05,1.82,37.0,33.8,24.7,58.4,0.97,0.65,1.62,0.89,1.54
Sassuolo,527,321,269,189,69,205,498,41.2,293,5150,1470,28.5,1654,2298,1198,557,136,6,421,520,1047,635,20,904,23.79,714,50,55,25,38,22,100,2.63,75,4,8,2,9,2,11,38,13,11,14,64,66,-2,50,56.0,67.0,-10.9,-0.29,7638,17195,20359,84.5,326512,107034,7372,8123,90.8,7031,7897,89.0,2452,3583,68.4,39,38.8,0.2,418,1121,317,62,1373,55.2,24649,3017,8730,11767,5825,910,22862,337,626,53.8,37,16842,90318,49332,1838,600,219,515,434,19265,17195,89.3,1373,60,568,203,35.7,14.95,5.34,0.09,0.26,18.0,14,7,7,56.0,50.8,0.09,4.0,2.2,26.1,55.2,60,39,53,7,7,92,4,1.58,1.03,2.61,1.39,2.42,56.0,50.8,38.8,89.6,1.47,1.02,2.5,1.34,2.36
Spezia,649,385,339,222,88,241,575,41.9,334,6001,1706,28.4,2152,2632,1217,673,195,3,478,584,1233,744,8,601,15.82,419,52,39,34,35,22,57,1.5,38,3,2,7,3,4,16,38,10,6,22,41,71,-30,36,39.3,67.6,-28.3,-0.74,6380,11759,15429,76.2,234649,84769,4725,5542,85.3,4861,5765,84.3,1907,3457,55.2,25,26.4,-1.4,277,732,218,67,885,42.7,19840,2853,7840,8739,4439,681,18065,265,500,53.0,29,11799,61237,30425,1099,377,135,484,459,14115,11759,83.3,885,38,388,131,33.8,10.21,3.45,0.09,0.27,18.2,17,3,5,39.3,35.6,0.09,-1.3,-0.6,24.4,42.7,38,25,35,3,5,88,4,1.0,0.66,1.66,0.92,1.58,39.3,35.6,26.4,62.0,1.03,0.69,1.73,0.94,1.63
Torino,585,306,248,250,87,191,406,47.0,215,5314,1648,31.0,1628,2400,1286,536,120,1,416,587,1172,777,9,758,19.95,538,79,31,49,40,21,70,1.84,46,2,5,9,5,3,10,38,13,11,14,46,41,5,50,48.8,39.9,8.9,0.23,9160,14152,18064,78.3,278761,90864,5746,6598,87.1,6047,7048,85.8,2100,3707,56.6,27,33.6,-6.6,352,1065,272,85,1082,53.6,22422,2248,6666,10848,6308,864,20752,259,488,53.1,15,13912,73780,37634,1566,543,170,550,353,16699,14152,84.7,1082,43,473,139,29.4,12.45,3.66,0.08,0.27,16.3,14,6,6,48.8,44.2,0.1,-5.8,-7.2,25.2,53.6,43,27,37,6,6,89,3,1.13,0.71,1.84,0.97,1.68,48.8,44.2,33.6,77.8,1.28,0.88,2.17,1.16,2.05
Udinese,689,455,335,268,86,269,652,41.3,383,5647,1746,30.9,1967,2529,1151,611,138,3,473,570,1259,657,11,786,20.68,530,78,55,59,43,21,87,2.29,52,8,7,11,8,1,12,38,11,14,13,61,58,3,47,53.1,52.0,1.0,0.03,11655,11792,15279,77.2,224107,81271,4943,5718,86.4,5004,5936,84.3,1574,2936,53.6,36,36.2,-0.2,362,804,282,53,966,42.3,19772,2566,6998,8728,5309,960,18029,352,679,51.8,40,11894,65532,37582,1502,481,190,480,448,14268,11792,82.6,966,58,507,184,36.3,13.34,4.84,0.11,0.3,16.9,19,3,4,53.1,50.1,0.1,4.9,4.9,26.3,42.3,58,36,55,3,4,95,6,1.53,0.95,2.47,1.45,2.39,53.1,50.1,36.2,86.3,1.4,0.95,2.35,1.32,2.27
Venezia,646,385,351,214,81,230,577,39.9,347,5974,1597,26.7,2346,2473,1155,729,220,7,509,617,1263,882,10,547,14.39,395,47,26,24,42,13,55,1.45,41,3,1,5,5,0,20,38,6,9,23,34,69,-35,27,36.1,72.6,-36.5,-0.96,6705,11667,15259,76.5,238785,86956,4331,5116,84.7,5156,6086,84.7,1987,3443,57.7,23,25.3,-2.3,253,741,222,71,884,42.1,19876,3285,8507,8444,4150,605,18159,295,544,54.2,33,11676,62628,33821,1093,375,105,436,447,14091,11662,82.8,882,34,354,112,31.6,9.32,2.95,0.09,0.28,17.5,22,3,5,36.1,32.2,0.09,-2.1,-1.2,26.1,42.1,34,23,31,3,5,110,9,0.89,0.61,1.5,0.82,1.42,36.1,32.2,25.3,57.5,0.95,0.67,1.62,0.85,1.51
